split,text_chars
dev,6774
dev,1988
dev,1369
dev,3571
dev,2220
dev,1839
dev,5340
dev,2159
dev,6933
dev,1340
dev,7239
dev,6687
dev,6380
dev,7565
dev,6754
dev,8806
dev,2213
dev,9544
dev,8697
dev,8043
dev,6531
dev,6223
dev,6221
dev,9435
dev,3727
dev,3698
dev,2796
dev,311
dev,6599
dev,1093
dev,2067
dev,3579
dev,6478
dev,5307
dev,6237
dev,1910
dev,878
dev,1478
dev,5922
dev,3688
dev,1797
dev,4532
dev,6262
dev,8596
dev,8544
dev,5203
dev,4846
dev,7207
dev,8189
dev,8513
dev,2681
dev,5824
dev,7141
dev,7242
dev,1395
dev,10795
dev,1428
dev,7508
dev,2420
dev,9343
dev,6940
dev,11116
dev,4497
dev,1053
dev,6931
dev,9269
dev,1747
dev,7919
dev,12276
dev,1752
dev,6371
dev,2120
dev,1802
dev,4909
dev,3653
dev,1476
dev,6997
dev,4401
dev,1610
dev,1874
dev,5830
dev,1564
dev,1670
dev,1694
dev,1426
dev,2119
dev,5446
dev,6896
dev,2063
dev,4286
dev,1449
dev,7590
dev,9362
dev,2576
dev,1785
dev,6499
dev,8119
dev,2310
dev,6051
dev,1660
dev,2011
dev,2637
dev,1769
dev,4814
dev,1982
dev,7213
dev,3907
dev,2806
dev,9325
dev,8558
dev,2684
dev,1373
dev,6531
dev,3898
dev,1199
dev,9069
dev,6283
dev,10617
dev,1739
dev,1543
dev,8146
dev,4684
dev,1601
dev,5859
dev,6380
dev,10588
dev,1707
dev,1464
dev,1388
dev,5973
dev,1842
dev,6769
dev,7163
dev,4375
dev,5173
dev,8404
dev,8957
dev,968
dev,1294
dev,4322
dev,2044
dev,6674
dev,4163
dev,5155
dev,1714
dev,4969
dev,3187
dev,645
dev,1637
dev,1405
dev,1513
dev,898
dev,4268
dev,6772
dev,1595
dev,6462
dev,8091
dev,6675
dev,1980
dev,5885
dev,4377
dev,4597
dev,1531
dev,1780
dev,4575
dev,4279
dev,7373
dev,2566
dev,3007
dev,7433
dev,10260
dev,947
dev,2118
dev,5924
dev,5320
dev,6194
dev,1033
dev,6004
dev,6739
dev,1244
dev,4442
dev,10594
dev,1915
dev,1969
dev,5316
dev,1406
dev,7488
dev,4736
dev,2417
dev,5873
dev,9184
dev,4838
dev,1103
dev,5289
dev,8149
dev,3614
dev,8076
dev,4042
dev,5790
dev,6631
dev,6800
dev,6033
dev,1529
dev,5283
dev,4094
dev,1594
dev,9454
dev,10276
dev,6520
dev,987
dev,6711
dev,4480
dev,2216
dev,2165
dev,4515
dev,2530
dev,6911
dev,7288
dev,1325
dev,5227
dev,7073
dev,2188
dev,826
dev,1755
dev,8297
dev,7299
dev,9955
dev,6419
dev,1395
dev,3559
dev,5954
dev,1514
dev,1556
dev,1189
dev,4457
dev,4457
dev,1989
dev,3741
dev,8440
dev,7426
dev,2388
dev,1595
dev,3948
dev,6528
dev,7504
dev,1923
dev,9072
dev,7254
dev,1487
dev,1206
dev,1946
dev,9569
dev,2011
dev,9073
dev,9125
dev,4202
dev,4648
dev,4890
dev,1477
dev,7267
dev,4416
dev,5303
dev,5898
dev,1462
dev,1616
dev,1648
dev,7765
dev,1998
dev,1300
dev,2009
dev,6214
dev,5577
dev,1855
dev,4143
dev,6408
dev,1978
dev,10326
dev,1532
dev,1642
dev,1151
dev,6545
dev,1359
dev,1271
dev,1069
dev,1679
dev,7050
dev,4735
dev,1097
dev,5222
dev,1890
dev,2278
dev,8036
dev,5428
dev,5728
dev,4543
dev,4504
dev,4440
dev,6772
dev,9282
dev,4924
dev,1445
dev,8051
dev,988
dev,6432
dev,7525
dev,2856
dev,8000
dev,11904
dev,1588
dev,996
dev,5226
dev,9412
dev,1364
dev,1684
dev,8195
dev,1395
dev,6376
dev,4034
dev,1567
dev,5382
dev,2056
dev,4747
dev,3761
dev,998
dev,6590
dev,7238
dev,1534
dev,5805
dev,5119
dev,2014
dev,5798
dev,1462
dev,7366
dev,11124
dev,12263
dev,10858
dev,5597
dev,7147
dev,6644
dev,7688
dev,3380
dev,8583
dev,7586
dev,7329
dev,9152
dev,4272
dev,7779
dev,1683
dev,6392
dev,1392
dev,4882
dev,8075
dev,4800
dev,6749
dev,7202
dev,7340
dev,4745
dev,3780
dev,6369
dev,5697
dev,8123
dev,9912
dev,6661
dev,3819
dev,7282
dev,2309
dev,1579
dev,2237
dev,7833
dev,8981
dev,5032
dev,5548
dev,6170
dev,4457
dev,1769
dev,5104
dev,9750
dev,1509
dev,1946
dev,7116
dev,9340
dev,4477
dev,1538
dev,5530
dev,1753
dev,9342
dev,8251
dev,1651
dev,3866
dev,4422
dev,6492
dev,4865
dev,4612
dev,3082
dev,7314
dev,6750
dev,1348
dev,11387
dev,1697
dev,5623
dev,6201
dev,4286
dev,9133
dev,8304
dev,7493
dev,7151
dev,7237
dev,9344
dev,10204
dev,6122
dev,1134
dev,3304
dev,1321
dev,1592
dev,4891
dev,7215
dev,1412
dev,7751
dev,1549
dev,2229
dev,5084
dev,11566
dev,4127
dev,1468
dev,2036
dev,7677
dev,1120
dev,8961
dev,5891
dev,2295
dev,1684
dev,9594
dev,5199
dev,5612
dev,4314
dev,6345
dev,5643
dev,1753
dev,7891
dev,4699
dev,6810
dev,331
dev,2001
dev,15027
dev,2275
dev,2649
dev,1991
dev,1979
dev,5733
dev,6348
dev,1629
dev,8027
dev,4718
dev,1068
dev,2831
dev,5844
dev,1686
dev,7574
dev,1867
dev,1597
dev,6730
dev,6040
dev,1541
dev,1257
dev,5018
dev,6309
dev,1180
dev,1546
dev,3571
dev,5975
dev,3839
dev,7775
dev,1300
dev,6791
dev,1135
dev,5454
dev,5315
dev,5231
dev,4996
dev,12939
dev,7240
dev,7005
dev,5598
dev,7961
dev,6285
dev,3066
dev,1068
dev,4448
dev,1287
dev,3561
dev,2557
dev,7045
dev,4968
dev,8152
dev,6417
dev,7457
dev,6635
dev,2050
dev,1362
dev,1175
dev,5390
dev,4141
dev,3334
dev,7823
dev,1827
dev,2586
dev,11013
dev,1639
dev,7301
dev,2322
dev,7467
dev,1261
dev,6376
dev,2079
dev,2110
dev,5945
dev,5833
dev,5234
dev,7873
dev,6256
dev,4764
dev,1749
dev,7718
dev,9450
dev,4515
dev,1453
dev,1998
dev,1913
dev,3270
dev,6752
dev,4948
dev,1900
dev,1676
dev,1218
dev,1501
dev,5095
dev,478
dev,1614
dev,1944
dev,1668
dev,1620
dev,7620
dev,6201
dev,2065
dev,6161
dev,7454
dev,5049
dev,10294
dev,1246
dev,5935
dev,6386
dev,11397
dev,7825
dev,8876
dev,5858
dev,6121
dev,6830
dev,8374
dev,1626
dev,8166
dev,2109
dev,9476
dev,4153
dev,7446
dev,7119
dev,1501
dev,2114
dev,3891
dev,6006
dev,1377
dev,6293
dev,2283
dev,5871
dev,2096
dev,7922
dev,1453
dev,1813
dev,5660
dev,8648
dev,6701
dev,2641
dev,1624
dev,3312
dev,7186
dev,7155
dev,6797
dev,6872
dev,3543
dev,7006
dev,6116
dev,2128
dev,2228
dev,6341
dev,1524
dev,1154
dev,6982
dev,4912
dev,5443
dev,8742
dev,1637
dev,7518
dev,1258
dev,1561
dev,1437
dev,6717
dev,5845
dev,1546
dev,10620
dev,10239
dev,1507
dev,1585
dev,5558
dev,9848
dev,2756
dev,7913
dev,5134
dev,6924
dev,4676
dev,4973
dev,2066
dev,4191
dev,1120
dev,5196
dev,6229
dev,927
dev,6070
dev,6336
dev,3969
dev,2532
dev,1672
dev,5345
dev,1474
dev,1212
dev,8471
dev,7496
dev,2207
dev,7998
dev,5592
dev,4516
dev,1480
dev,1355
dev,742
dev,1599
dev,3521
dev,8251
dev,4081
dev,263
dev,1981
dev,5603
dev,2652
dev,5110
dev,1486
dev,6727
dev,4839
dev,5824
dev,7294
dev,4319
dev,6364
dev,10089
dev,7644
dev,5482
dev,3598
dev,1601
dev,3734
dev,9911
dev,1040
dev,7107
dev,9513
dev,4698
dev,2780
dev,4147
dev,1440
dev,6145
dev,9813
dev,5374
dev,7896
dev,1628
dev,10417
dev,5163
dev,1437
dev,8652
dev,13482
dev,6247
dev,4339
dev,1066
dev,6524
dev,5716
dev,7642
dev,6268
dev,6431
dev,4351
dev,8026
dev,7756
dev,939
dev,5723
dev,5088
dev,8381
dev,1929
dev,1044
dev,7553
dev,2773
dev,6806
dev,5148
dev,6561
dev,5285
dev,2589
dev,4326
dev,7636
dev,1251
dev,7007
dev,1462
dev,5869
dev,1442
dev,8716
dev,9375
dev,1634
dev,6984
dev,1980
dev,4727
dev,8470
dev,983
dev,1044
dev,4581
dev,1848
dev,6514
dev,6338
dev,5270
dev,1617
dev,300
dev,4767
dev,4955
dev,7964
dev,4465
dev,1296
dev,7443
dev,4261
dev,7793
dev,1514
dev,7724
dev,1502
dev,5468
dev,4952
dev,4853
dev,6793
dev,8179
dev,4898
dev,1290
dev,1637
dev,1657
dev,2078
dev,11284
dev,2282
dev,8105
dev,3245
dev,6570
dev,5517
dev,4814
dev,9424
dev,1456
dev,1741
dev,6051
dev,7049
dev,1256
dev,6210
dev,1150
dev,1469
dev,1279
dev,6554
dev,1613
dev,5252
dev,7253
dev,7037
dev,8921
dev,4486
dev,11163
dev,1705
dev,6007
dev,5160
dev,4514
dev,6523
dev,10484
dev,653
dev,7103
dev,6559
dev,5035
dev,7058
dev,11094
dev,2656
dev,9469
dev,441
dev,5423
dev,839
dev,2720
dev,1390
dev,7424
dev,8899
dev,9137
dev,6117
dev,4748
dev,5581
dev,2638
dev,5149
dev,6700
dev,5672
dev,8877
dev,2333
dev,6842
dev,2242
dev,5716
dev,6817
dev,7059
dev,5960
dev,622
dev,1871
dev,25925
dev,9443
dev,1961
dev,1159
dev,6798
dev,1120
dev,5739
dev,1214
dev,5095
dev,1043
dev,7460
dev,5428
dev,1677
dev,9728
dev,6034
dev,2529
dev,5506
dev,2394
dev,8442
dev,9788
dev,10447
dev,5003
dev,5304
dev,4613
dev,906
dev,6288
dev,3672
dev,11670
dev,1448
dev,6596
dev,1210
dev,6395
dev,3751
dev,4796
dev,9844
dev,1501
dev,7331
dev,1511
dev,4566
dev,5675
dev,6056
dev,920
dev,8007
dev,1871
dev,9609
dev,1449
dev,9153
dev,7666
dev,4633
dev,8073
dev,2191
dev,10165
dev,5158
dev,9526
dev,2818
dev,1595
dev,8242
dev,1226
dev,5815
dev,1835
dev,11424
dev,7465
dev,1874
dev,8749
dev,4955
dev,5168
dev,9599
dev,2597
dev,7565
dev,5748
dev,7411
dev,4179
dev,1508
dev,10828
dev,721
dev,4435
dev,2233
dev,6349
dev,6869
dev,7482
dev,4196
dev,1342
dev,6652
dev,1847
dev,7796
dev,4700
dev,4561
dev,5720
dev,7975
dev,2035
dev,11176
dev,9090
dev,2070
dev,5255
dev,3370
dev,9570
dev,7206
dev,1609
dev,1291
dev,1377
dev,1092
dev,7099
dev,1305
dev,2094
dev,1552
dev,7566
dev,2901
dev,1654
dev,8702
dev,8594
dev,2874
dev,4858
dev,2001
dev,4994
dev,7543
dev,3120
dev,2795
dev,5526
dev,2955
dev,2081
dev,1507
dev,6486
dev,4950
dev,4883
dev,1978
dev,1497
dev,1744
dev,1313
dev,3344
dev,6683
dev,1727
dev,8203
dev,7817
dev,1733
dev,7221
dev,7821
dev,5745
dev,5881
dev,1598
dev,2354
dev,9475
dev,4177
dev,1788
dev,1679
dev,4735
dev,6742
dev,1243
dev,8365
dev,5902
dev,5394
dev,2888
dev,4464
dev,1633
dev,6656
dev,6626
dev,9485
dev,7486
dev,3657
dev,11769
dev,1720
dev,7267
dev,9563
dev,2308
dev,13668
dev,1108
dev,6246
dev,4313
dev,5337
dev,3345
dev,1223
dev,7759
dev,5786
dev,5509
dev,1809
dev,1688
dev,6123
dev,1464
dev,1623
dev,2037
dev,1914
dev,9030
dev,4100
dev,7241
dev,5869
dev,7764
dev,3482
dev,11819
dev,6266
dev,8401
dev,5973
dev,2504
dev,6862
dev,1682
dev,6246
dev,8345
dev,9460
dev,1893
dev,6750
dev,7434
dev,4791
dev,1846
dev,822
dev,8148
dev,6769
dev,9684
dev,1794
dev,3181
dev,5142
dev,2910
dev,6929
dev,6679
dev,1289
dev,1157
dev,1611
dev,1315
dev,7131
dev,5013
dev,5309
dev,4958
dev,5484
dev,1419
dev,1315
dev,2414
dev,5296
dev,6229
dev,7780
dev,2709
dev,7586
dev,6073
dev,3699
dev,6798
dev,9183
dev,1113
dev,5355
dev,1246
dev,7460
dev,3749
dev,1546
dev,4594
dev,1168
dev,426
dev,949
dev,5993
dev,1493
dev,9504
dev,2005
dev,1697
dev,1922
dev,1602
dev,1412
dev,1419
dev,7279
dev,7381
dev,1733
dev,5844
dev,6409
dev,2139
dev,4467
dev,2139
dev,1939
dev,3005
dev,6459
dev,6112
dev,6709
dev,3912
dev,8289
dev,5064
dev,4444
dev,1432
dev,1867
dev,8449
dev,7978
dev,1886
dev,1781
dev,6671
dev,1479
dev,5041
dev,4737
dev,8403
dev,5353
dev,3926
dev,9027
dev,2272
dev,4772
dev,2033
dev,5330
dev,1419
dev,6327
dev,7752
dev,1781
dev,1604
dev,1652
dev,4862
dev,7548
dev,484
dev,11250
dev,1362
dev,6544
dev,6766
dev,8365
dev,7468
dev,5983
dev,995
dev,2126
dev,5960
dev,7040
dev,1373
dev,7216
dev,2253
dev,5507
dev,3701
dev,6406
dev,6233
dev,5626
dev,1445
dev,1007
dev,7601
dev,5411
dev,12057
dev,5186
dev,1599
dev,5163
dev,9949
dev,3328
dev,993
dev,4344
dev,4912
dev,1609
dev,7250
dev,4412
dev,5583
dev,1539
dev,9292
dev,7332
dev,7502
dev,2005
dev,6258
dev,6594
dev,7958
dev,2256
dev,8422
dev,1226
dev,10124
dev,1764
dev,4289
dev,7018
dev,6517
dev,5880
dev,2723
dev,7471
dev,2427
dev,8502
dev,5725
dev,2189
dev,7436
dev,7342
dev,5761
dev,4157
dev,5764
dev,7812
dev,9040
dev,1482
dev,2904
dev,2007
dev,7139
dev,1398
dev,1926
dev,5188
dev,4112
dev,953
dev,1727
dev,7069
dev,4636
dev,7950
dev,1225
dev,6856
dev,5726
dev,439
dev,1124
dev,1266
dev,3368
dev,3163
dev,1173
dev,1325
dev,5229
dev,1969
dev,628
dev,1318
dev,1976
dev,2440
dev,6936
dev,1130
dev,494
dev,8508
dev,5756
dev,6486
dev,2254
dev,1410
dev,7111
dev,1494
dev,4077
dev,1241
dev,6704
dev,5295
dev,4627
dev,3253
dev,4087
dev,3979
dev,6538
dev,7548
dev,4101
dev,4863
dev,4975
dev,4550
dev,6267
dev,4138
dev,1384
dev,6943
dev,7734
dev,6983
dev,2228
dev,8997
dev,2031
dev,5308
dev,1788
dev,7098
dev,3954
dev,1691
dev,1276
dev,3039
dev,4172
dev,536
dev,8723
dev,1814
dev,5163
dev,8334
dev,1270
dev,6403
dev,4974
dev,2441
dev,11073
dev,9574
dev,7954
dev,2739
dev,27170
dev,7805
dev,1352
dev,7736
dev,6078
dev,5291
dev,2456
dev,4467
dev,2257
dev,2070
dev,1600
dev,4425
dev,4612
dev,639
dev,6825
dev,4992
dev,8684
dev,7790
dev,5251
dev,6364
dev,1816
dev,7383
dev,5400
dev,5706
dev,9111
dev,4511
dev,6126
dev,7516
dev,8395
dev,9892
dev,10726
dev,7119
dev,6134
dev,2109
dev,1744
dev,9204
dev,8166
dev,7855
dev,1696
dev,5887
dev,1382
dev,6397
dev,5096
dev,356
dev,9124
dev,1437
dev,5913
dev,4409
dev,3060
dev,7199
dev,8082
dev,5396
dev,2277
dev,7929
dev,2677
dev,983
dev,10747
dev,6702
dev,2006
dev,7682
dev,6598
dev,5411
dev,10833
dev,7921
dev,6542
dev,2218
dev,5686
dev,5432
dev,3060
dev,6142
dev,5825
dev,8653
dev,5968
dev,5261
dev,2303
dev,2429
dev,2152
dev,1290
dev,8134
dev,1393
dev,8810
dev,9764
dev,7093
dev,5401
dev,14916
dev,9751
dev,1736
dev,5322
dev,4565
dev,7757
dev,1716
dev,1573
dev,1992
dev,4732
dev,8052
dev,7701
dev,14124
dev,5607
dev,1345
dev,6790
dev,6650
dev,1248
dev,5480
dev,5479
dev,5693
dev,8299
dev,1811
dev,3095
dev,2436
dev,4588
dev,1245
dev,8300
dev,5749
dev,10355
dev,2425
dev,3533
dev,6654
dev,4769
dev,7184
dev,6274
dev,6418
dev,5571
dev,6348
dev,1952
dev,6513
dev,5107
dev,4156
dev,5218
dev,8720
dev,8115
dev,1970
dev,6157
dev,9296
dev,7249
dev,9113
dev,7756
dev,8498
dev,3647
dev,6184
dev,8762
dev,5368
dev,3925
dev,1456
dev,13529
dev,2003
dev,9333
dev,5184
dev,1972
dev,1474
dev,2975
dev,1915
dev,2084
dev,6008
dev,1746
dev,1560
dev,6894
dev,2193
dev,7858
dev,1884
dev,9537
dev,9614
dev,1866
dev,1344
dev,2649
dev,2876
dev,781
dev,8508
dev,1047
dev,1641
dev,7070
dev,4374
dev,7442
dev,6178
dev,8777
dev,2119
dev,6534
dev,9505
dev,3352
dev,1836
dev,4659
dev,3837
dev,7291
dev,2065
dev,1286
dev,1671
dev,3115
dev,1035
dev,1243
dev,1894
dev,4928
dev,6931
dev,2381
dev,7562
dev,9149
dev,6013
dev,975
dev,1862
dev,1112
dev,1306
dev,4476
dev,5103
dev,1992
dev,1260
dev,1672
dev,2788
dev,6157
dev,1973
dev,4747
dev,5132
dev,6993
dev,5534
dev,2378
dev,5643
dev,5144
dev,8635
dev,7564
dev,1714
dev,5849
dev,6503
dev,7975
dev,2268
dev,5599
dev,1366
dev,8102
dev,1554
dev,7714
dev,8623
dev,3478
dev,1989
dev,10324
dev,6662
dev,5411
dev,1696
dev,1750
dev,5973
dev,10198
dev,5775
dev,1517
dev,8897
dev,4484
dev,13081
dev,1450
dev,1284
dev,2598
dev,6372
dev,1130
dev,9121
dev,5074
dev,1328
dev,6239
dev,4891
dev,11595
dev,7089
dev,7724
dev,7498
dev,1555
dev,1659
dev,2149
dev,9275
dev,4144
dev,8525
dev,1675
dev,4584
dev,1138
dev,1492
dev,10031
dev,4367
dev,4138
dev,7348
dev,6936
dev,5253
dev,2312
dev,3708
dev,3812
dev,5412
dev,3058
dev,1845
dev,1519
dev,1703
dev,1588
dev,3738
dev,5819
dev,1665
dev,5697
dev,4444
dev,1064
dev,3847
dev,4022
dev,6836
dev,4641
dev,2113
dev,2954
dev,1950
dev,4894
dev,1693
dev,5569
dev,1109
dev,4534
dev,6606
dev,6505
dev,3590
dev,7770
dev,1362
dev,6450
dev,7370
dev,5972
dev,4078
dev,5045
dev,7280
dev,2181
dev,6346
dev,8007
dev,10451
dev,3989
dev,9910
dev,6681
dev,1056
dev,3994
dev,3542
dev,9073
dev,6582
dev,6100
dev,4722
dev,9265
dev,3970
dev,1389
dev,6386
dev,1414
dev,1391
dev,6986
dev,3653
dev,6676
dev,1279
dev,3716
dev,10990
dev,1558
dev,6440
dev,6586
dev,1353
dev,7301
dev,9395
dev,5569
dev,6992
dev,4825
dev,7541
dev,6321
dev,1078
dev,3201
dev,7006
dev,10574
dev,4862
dev,2968
dev,4114
dev,2113
dev,7812
dev,4012
dev,5548
dev,5479
dev,4006
dev,1696
dev,2210
dev,2764
dev,36216
dev,3873
dev,7068
dev,9885
dev,6297
dev,4653
dev,9074
dev,6451
dev,850
dev,8872
dev,5147
dev,2685
dev,1536
dev,409
dev,2870
dev,7288
dev,10517
dev,1701
dev,6453
dev,6706
dev,1363
dev,7022
dev,2965
dev,6231
dev,2823
dev,1177
dev,1870
dev,5106
dev,1397
dev,5611
dev,5356
dev,7204
dev,4135
dev,1597
dev,6388
dev,7254
dev,6923
dev,4608
dev,7042
dev,4004
dev,4642
dev,5606
dev,3057
dev,6780
dev,2015
dev,7007
dev,1073
dev,5743
dev,1014
dev,9550
dev,5851
dev,6388
dev,1162
dev,8194
dev,1194
dev,1440
dev,836
dev,7682
dev,5058
dev,7698
dev,2260
dev,9773
dev,4516
dev,4352
dev,5074
dev,1363
dev,1186
dev,3597
dev,9354
dev,9739
dev,11189
dev,7531
dev,8136
dev,7225
dev,2017
dev,4325
dev,7132
dev,8170
dev,5869
dev,5083
dev,10221
dev,1567
dev,2985
dev,2122
dev,7140
dev,1095
dev,8052
dev,3195
dev,5886
dev,1557
dev,1485
dev,5288
dev,5521
dev,1111
dev,6101
dev,6471
dev,1750
dev,8922
dev,9424
dev,1362
dev,3875
dev,5524
dev,9621
dev,4528
dev,2376
dev,7249
dev,3911
dev,5217
dev,5343
dev,8076
dev,5226
dev,7575
dev,7050
dev,7311
dev,1240
dev,1385
dev,7791
dev,1504
dev,7185
dev,2069
dev,1898
dev,2778
dev,6977
dev,6394
dev,1077
dev,1312
dev,6386
dev,7802
dev,5250
dev,9194
dev,7863
dev,7561
dev,1387
dev,6288
dev,3561
dev,6123
dev,3555
dev,8618
dev,8735
dev,6002
dev,5822
dev,6324
dev,10155
dev,4621
dev,5557
dev,1600
dev,6933
dev,10044
dev,8353
dev,2336
dev,7348
dev,7545
dev,1118
dev,1253
dev,10739
dev,6354
dev,1497
dev,1394
dev,5317
dev,1141
dev,9609
dev,4579
dev,1380
dev,5340
dev,5208
dev,8119
dev,8516
dev,5014
dev,7199
dev,1441
dev,2497
dev,7033
dev,2576
dev,1244
dev,5475
dev,10398
dev,7087
dev,1307
dev,10235
dev,7131
dev,1472
dev,7444
dev,4255
dev,1458
dev,1326
dev,1813
dev,5487
dev,6516
dev,9431
dev,2060
dev,1561
dev,7196
dev,1401
dev,7259
dev,1750
dev,1271
dev,13325
dev,2103
dev,2692
dev,1464
dev,3965
dev,5511
dev,2096
dev,7001
dev,2500
dev,1772
dev,6420
dev,5272
dev,4913
dev,5426
dev,1925
dev,9314
dev,1901
dev,3001
dev,5356
dev,1250
dev,6265
dev,6291
dev,1650
dev,7606
dev,8844
dev,7794
dev,3096
dev,7240
dev,4726
dev,5846
dev,370
dev,7767
dev,904
dev,6593
dev,5307
dev,8985
dev,5691
dev,2192
dev,2251
dev,6350
dev,6182
dev,7570
dev,864
dev,3128
dev,8055
dev,1674
dev,5280
dev,1721
dev,5578
dev,8050
dev,10537
dev,5541
dev,6266
dev,407
dev,7081
dev,4253
dev,4811
dev,2101
dev,9956
dev,3816
dev,1854
dev,7697
dev,6455
dev,5729
dev,6002
dev,7388
dev,8555
dev,1851
dev,7050
dev,1380
dev,5095
dev,6152
dev,1247
dev,6378
dev,6296
dev,1216
dev,7320
dev,6922
dev,2008
dev,2118
dev,1323
dev,6213
dev,2307
dev,2154
dev,9951
dev,14703
dev,6046
dev,1777
dev,1867
dev,4044
dev,1513
dev,4294
dev,7274
dev,1378
dev,7342
dev,6994
dev,10478
dev,1565
dev,3131
dev,4847
dev,7919
dev,6332
dev,6623
dev,16291
dev,5415
dev,1104
dev,12954
dev,5373
dev,15879
dev,10421
dev,6881
dev,4491
dev,1148
dev,6801
dev,8803
dev,5701
dev,1134
dev,4999
dev,960
dev,6312
dev,1760
dev,8777
dev,4446
dev,8323
dev,7058
dev,1562
dev,3970
dev,10615
dev,1551
dev,6365
dev,5715
dev,4100
dev,1281
dev,5231
dev,7300
dev,1298
dev,5773
dev,6426
dev,7474
dev,5864
dev,7700
dev,877
dev,6980
dev,7724
dev,1774
dev,5318
dev,5887
dev,10141
dev,1590
dev,1391
dev,6465
dev,7663
dev,6488
dev,4268
dev,3143
dev,1240
dev,7408
dev,7752
dev,2130
dev,1217
dev,10083
dev,1379
dev,4554
dev,7023
dev,6307
dev,5899
dev,7478
dev,5369
dev,4798
dev,5348
dev,2065
dev,1379
dev,1045
dev,13307
dev,2063
dev,9555
dev,2334
dev,7231
dev,6420
dev,4563
dev,4582
dev,9605
dev,7465
dev,6645
dev,2088
dev,6598
dev,1865
dev,4765
dev,8108
dev,7392
dev,986
dev,7712
dev,3421
dev,1157
dev,7175
dev,2741
dev,2144
dev,5428
dev,956
dev,4231
dev,1611
dev,1305
dev,1135
dev,1301
dev,6419
dev,5816
dev,11215
dev,1023
dev,5182
dev,1196
dev,892
dev,6804
dev,1201
dev,5799
dev,1126
dev,4421
dev,10064
dev,6760
dev,6153
dev,5141
dev,9837
dev,6696
dev,2011
dev,6805
dev,7004
dev,7273
dev,8239
dev,1111
dev,11448
dev,11364
dev,7362
dev,1170
dev,4722
dev,6831
dev,6952
dev,4255
dev,8236
dev,2421
dev,8149
dev,1936
dev,1383
dev,1056
dev,3553
dev,8982
dev,851
dev,5419
dev,6353
dev,1242
dev,6889
dev,5258
dev,7251
dev,6265
dev,1361
dev,7219
dev,2049
dev,15646
dev,1531
dev,1637
dev,5579
dev,6087
dev,9375
dev,9821
dev,6589
dev,9232
dev,5471
dev,6112
dev,8008
dev,1125
dev,8559
dev,9458
dev,1173
dev,6114
dev,6694
dev,1478
dev,8629
dev,8309
dev,1398
dev,1828
dev,9067
dev,9080
dev,9795
dev,12221
dev,11061
dev,6690
dev,5054
dev,1836
dev,5014
dev,6463
dev,1399
dev,5774
dev,1104
dev,6750
dev,8614
dev,1311
dev,8826
dev,4158
dev,1786
dev,5233
dev,1153
dev,5576
dev,1612
dev,2164
dev,8133
dev,4951
dev,6576
dev,1568
dev,982
dev,8383
dev,6660
dev,7718
dev,6406
dev,3185
dev,839
dev,4985
dev,1766
dev,1845
dev,1611
dev,4379
dev,4126
dev,790
dev,5297
dev,984
dev,6952
dev,4505
dev,3294
dev,6719
dev,5959
dev,1039
dev,7899
dev,7120
dev,2763
dev,1731
dev,7206
dev,6786
dev,1918
dev,5247
dev,8824
dev,4607
dev,5977
dev,4434
dev,374
dev,1483
dev,4444
dev,5147
dev,1539
dev,4274
dev,4003
dev,7746
dev,10128
dev,4923
dev,5231
dev,7573
dev,6223
dev,9582
dev,1293
dev,8117
dev,1114
dev,2158
dev,6574
dev,4890
dev,2346
dev,6141
dev,8002
dev,1576
dev,3289
dev,5311
dev,1300
dev,5373
dev,4842
dev,1342
dev,2122
dev,7205
dev,1544
dev,7855
dev,1206
dev,6310
dev,5945
dev,4350
dev,2339
dev,6358
dev,7134
dev,10637
dev,8441
dev,2207
dev,8846
dev,1872
dev,1932
dev,1186
dev,11095
dev,7567
dev,9549
dev,1273
dev,5462
dev,5896
dev,2177
dev,1596
dev,7966
dev,1332
dev,5795
dev,971
dev,3766
dev,5121
dev,8278
dev,1729
dev,6869
dev,2573
dev,6249
dev,9253
dev,4072
dev,939
dev,6373
dev,1219
dev,8026
dev,8191
dev,5097
dev,25245
dev,3234
dev,6465
dev,6681
dev,5895
dev,6844
dev,5445
dev,1918
dev,4710
dev,6362
dev,1589
dev,1177
dev,5381
dev,7443
dev,4008
dev,6117
dev,5594
dev,6078
dev,2080
dev,5468
dev,9537
dev,4938
dev,6108
dev,5377
dev,6637
dev,1569
dev,6759
dev,5408
dev,1551
dev,6950
dev,1591
dev,5042
dev,4157
dev,1162
dev,5776
dev,8962
dev,23430
dev,4734
dev,13440
dev,6217
dev,8202
dev,8394
dev,10149
dev,4494
dev,6171
dev,1750
dev,6957
dev,4212
dev,5263
dev,9161
dev,2442
dev,2373
dev,7380
dev,1051
dev,3877
dev,4666
dev,6392
dev,500
dev,1318
dev,7928
dev,12432
dev,7341
dev,1346
dev,6868
dev,5078
dev,7444
dev,6544
dev,1490
dev,4660
dev,6980
dev,12226
dev,4089
dev,8604
dev,1623
dev,1739
dev,5883
dev,3186
dev,2863
dev,6953
dev,3785
dev,1952
dev,3424
dev,1821
dev,985
dev,8314
dev,1135
dev,453
dev,1392
dev,1323
dev,1747
dev,11777
dev,5735
dev,1091
dev,1792
dev,6819
dev,4655
dev,7486
dev,3124
dev,8209
dev,8006
dev,4193
dev,1131
dev,5892
dev,7517
dev,8672
dev,10111
dev,7500
dev,11465
dev,3196
dev,1656
dev,11185
dev,3554
